     1→import type { DictPair } from '../index'
     2→
     3→// ─── Admin views dictionary (owner: agent 6-e) ──────────────────────
     4→// Covers dashboard, products, categories, floorplans, inventory,
     5→// recipes, reports, users, roles, attendance, settings + the inventory
     6→// adjust dialog. Conventions: {count}/{n}/{qty}/{minutes}/{name}… vars
     7→// interpolated with Latin digits; money pre-formatted via formatCurrency.
     8→// Reuses common.* / nav.* / shift.* / attendance.* / shape.* / status.*
     9→// / reason.* / money.* keys wherever they exist (see dict/common.ts).
    10→
    11→export const adminDict: DictPair = {
    12→  en: {
   516→    'admin.namePlaceholder': 'مثال: أحمد حسن',
   517→
   518→    // ── attendance ──
   519→    'admin.attendanceSubtitle': 'سجلات حضور وانصراف الموظفين',
   520→    'admin.attendanceToday': 'حضور اليوم',
   521→    'admin.inNow': 'حاضر الآن',
   522→    'admin.workedHours': 'مدة العمل',
   523→    'admin.employeesCheckedIn': 'موظفون سجلوا الحضور',
   524→    'admin.totalWorkedHours': 'إجمالي ساعات العمل',
   525→    'admin.hoursMinutes': '{h} س {m} د',
   526→    'admin.yesterday': 'أمس',
   527→    'admin.daysAgo': 'قبل {n} أيام',
   528→    'admin.attendanceEmployee': 'الموظف',
   529→    'admin.noAttendance': 'لا توجد سجلات حضور لهذا اليوم',
   530→    'admin.noAttendanceHint': 'يمكن للموظفين تسجيل الحضور من شاشة الدخول (تسجيل حضور الموظفين).',
   531→    'admin.loadAttendanceFailed': 'فشل تحميل الحضور',
   532→
   533→    // ── settings ──
   534→    'admin.settingsSubtitle': 'بيانات المطعم وفترات العمل',
   535→    'admin.settingsProfileDesc': 'الاسم الذي يظهر في الشريط العلوي وشاشة الدخول والإيصالات.',
   536→    'admin.settingsShiftsDesc': 'فترات العمل المستخدمة لمتابعة تأخر الحضور.',
   537→    'admin.addShift': 'إضافة فترة',
   538→    'admin.editShift': 'تعديل الفترة',
   539→    'admin.shiftName': 'اسم الفترة',
   540→    'admin.shiftNamePlaceholder': 'مثال: الفترة الصباحية',
   541→    'admin.shiftCreated': 'تمت إضافة الفترة',
   542→    'admin.shiftUpdated': 'تم تحديث الفترة',
   543→    'admin.shiftActivated': 'تم تنشيط الفترة',
   544→    'admin.shiftDeactivated': 'تم إيقاف الفترة',
   545→    'admin.shiftNameRequired': 'اسم الفترة مطلوب',
   546→    'admin.shiftTimesRequired': 'وقتا البدء والانتهاء مطلوبان',
   547→    'admin.loadShiftsFailed': 'فشل تحميل الفترات',
   548→    'admin.noShifts': 'لا توجد فترات بعد',
   549→    'admin.noShiftsHint': 'أضف فترات عمل حتى يستطيع نظام الحضور متابعة التأخير.',
   550→    'admin.overnight': 'تمتد بعد منتصف الليل',
   551→    'admin.shiftDialogDesc': 'انتهاء قبل البدء يعني فترة تمتد بعد منتصف الليل (مثل 23:00 → 07:00).',
   552→
   553→    // ── floor plans ──
   554→    'admin.floorplansSubtitle': 'رتّب الطاولات في كل منطقة — تتم مزامنة المواضع مباشرةً مع خريطة طاولات نقاط البيع.',
   555→    'admin.newFloorPlan': 'مخطط صالة جديد',
   556→    'admin.newFloorPlanTitle': 'مخطط صالة جديد',
   557→    'admin.newFloorPlanDesc': 'أنشئ منطقة جلوس جديدة، مثل التراس أو الدور العلوي.',
   558→    'admin.floorPlanCreated': 'تم إنشاء مخطط الصالة «{name}»',
   559→    'admin.floorPlanNameRequired': 'اسم مخطط الصالة مطلوب',
   560→    'admin.planNamePlaceholder': 'مثال: الصالة الرئيسية',
   561→    'admin.noFloorPlans': 'لا توجد مخططات صالة بعد',
   562→    'admin.createFirstPlan': 'أنشئ أول مخطط صالة',
   563→    'admin.loadFloorplansFailed': 'فشل تحميل مخططات الصالة',
   564→    'admin.diningAreas': 'مناطق الجلوس',
   565→    'admin.tableCount': '{count} طاولات',
   566→    'admin.dragHint': 'اسحب الطاولات لتحريكها · انقر على طاولة للتعديل',
   567→    'admin.addTable': 'إضافة طاولة',
   568→    'admin.addTableTitle': 'إضافة طاولة',
   569→    'admin.addTableDesc': 'تظهر الطاولات الجديدة قرب منتصف اللوحة — اسحبها إلى مكانها.',
   570→    'admin.tableNameRequired': 'اسم الطاولة مطلوب',
   571→    'admin.tableAdded': 'تمت إضافة الطاولة «{name}»',
   572→    'admin.tableNamePlaceholder': 'مثال: T10',
   573→    'admin.capacitySeats': 'السعة (مقاعد)',
   574→    'admin.shapeLabel': 'الشكل',
   575→    'admin.editTable': 'تعديل الطاولة',
   576→    'admin.editTableDesc': 'حدّث الاسم أو الشكل أو السعة أو الموضع أو حالة الحجز.',
   577→    'admin.tableUpdated': 'تم تحديث الطاولة',
   578→    'admin.positionSaved': 'تم حفظ الموضع',
   579→    'admin.tableRemoved': 'تمت إزالة الطاولة',
   580→    'admin.removeTable': 'إزالة الطاولة',
   581→    'admin.removeTableQ': 'إزالة هذه الطاولة؟',
   582→    'admin.removeTableDesc': 'ستختفي الطاولة من نقاط البيع (حذف منطقي). يبقى سجل الطلبات محفوظاً.',
   583→    'admin.occupiedAuto': 'مشغولة (تلقائي)',
   584→    'admin.occupiedNote': 'تُضبط «مشغولة» تلقائياً أثناء وجود طلب مفتوح على الطاولة.',
   585→    'admin.positionX': 'الموضع أفقي (%)',
   586→    'admin.positionY': 'الموضع رأسي (%)',
   587→    'admin.addTablesEmpty': 'أضف طاولات لترتيب الصالة',
   588→    'admin.statusPlaceholder': 'الحالة',
   589→
   590→    // ── products ──
   591→    'admin.productsSubtitle': 'أصناف القائمة والمكونات — الأسعار والتكاليف والتوفر',
   592→    'admin.newProduct': 'منتج جديد',
   593→    'admin.editProduct': 'تعديل المنتج',
   594→    'admin.product': 'المنتج',
   595→    'admin.category': 'التصنيف',
   596→    'admin.margin': 'الهامش',
   597→    'admin.colStock': 'المخزون',
   598→    'admin.colFlags': 'الخصائص',
   599→    'admin.searchProduct': 'ابحث بالاسم أو SKU…',
   600→    'admin.allCategories': 'كل التصنيفات',
   601→    'admin.showInactive': 'إظهار غير النشط',
   602→    'admin.productCreated': 'تم إنشاء المنتج',
   603→    'admin.productUpdated': 'تم تحديث المنتج',
   604→    'admin.productDeactivated': 'تم إيقاف المنتج',
   605→    'admin.loadProductsFailed': 'فشل تحميل المنتجات',
   606→    'admin.noProducts': 'لا توجد منتجات',
   607→    'admin.noProductsFilters': 'جرّب تعديل البحث أو عوامل التصفية.',
   608→    'admin.noProductsCreate': 'أنشئ أول منتج لبناء القائمة.',
   609→    'admin.productCreateDesc': 'أضف صنفاً من القائمة أو مكوّناً إلى الكتالوج.',
   610→    'admin.productEditDesc': 'حدّث البيانات. مستويات المخزون تُدار من تبويب المخزون.',
   611→    'admin.productNamePlaceholder': 'مثال: كشري',
   612→    'admin.sellable': 'قابل للبيع',
   613→    'admin.sellableHint': 'يظهر في نقاط البيع',
   614→    'admin.stockTracking': 'تتبع المخزون',
   615→    'admin.stockTrackingHint': 'تتبع مخزون المنتج',
   616→    'admin.skuPlaceholder': 'مثال: ING-014',
   617→    'admin.imageUrl': 'رابط الصورة',
   618→    'admin.lowStockAlertAt': 'تنبيه المخزون المنخفض عند',
   619→    'admin.initialStock': 'المخزون الافتتاحي',
   620→    'admin.initialStockHint': 'يحدد المخزون الافتتاحي (يُسجل كشراء)',
   621→    'admin.createProduct': 'إنشاء المنتج',
   622→    'admin.deactivateProduct': 'إيقاف المنتج؟',
   623→    'admin.deactivateProductDesc': 'سيختفي «{name}» من نقاط البيع. يبقى في السجل ويمكن إعادة تنشيطه لاحقاً من «إظهار غير النشط».',
   624→    'admin.sellableFlag': 'قابل للبيع — يظهر في نقاط البيع',
   625→    'admin.stockFlag': 'تتبع المخزون',
   626→    'admin.stockLabel': 'المخزون {qty}',
   627→    'admin.priceMin': 'أدخل سعراً 0 أو أكثر',
   628→    'admin.costMin': 'يجب أن تكون التكلفة 0 أو أكثر',
   629→    'admin.mustBe0': 'يجب أن يكون 0 أو أكثر',
   630→
   631→    // ── categories ──
   632→    'admin.categoriesSubtitle': 'مجموعات القائمة التي تظهر كتبويبات في نقاط البيع',
   633→    'admin.newCategory': 'تصنيف جديد',
   634→    'admin.editCategory': 'تعديل التصنيف',
   635→    'admin.categoryCreated': 'تم إنشاء التصنيف',
   636→    'admin.categoryUpdated': 'تم تحديث التصنيف',
   637→    'admin.categoryActivated': 'تم تنشيط التصنيف',
   638→    'admin.categoryDeactivated': 'تم إيقاف التصنيف',
   639→    'admin.loadCategoriesFailed': 'فشل تحميل التصنيفات',
   640→    'admin.noCategories': 'لا توجد تصنيفات بعد',
   641→    'admin.noCategoriesHint': 'أنشئ أول تصنيف لتنظيم قائمة نقاط البيع.',
   642→    'admin.categoryDesc': 'تتحول التصنيفات إلى تبويبات في نقاط البيع، مرتبة بترتيب العرض.',
   643→    'admin.categoryPlaceholder': 'مثال: الأطباق الرئيسية',
   644→    'admin.displayOrder': 'ترتيب العرض',
   645→    'admin.displayOrderHint': 'الأرقام الأقل تظهر أولاً في تبويبات نقاط البيع.',
   646→    'admin.orderWhole': 'أدخل رقماً صحيحاً 0 أو أكثر',
   647→    'admin.productsCount': '{count} منتج',
   648→    'admin.deactivateCategory': 'إيقاف التصنيف؟',
   649→    'admin.deactivateCategoryDesc': 'سيُخفى «{name}» من تبويبات نقاط البيع. تبقى منتجاته ويمكن إعادة تصنيفها لاحقاً.',
   650→    'admin.createCategory': 'إنشاء التصنيف',
   651→
   652→    // ── inventory ──
   653→    'admin.inventorySubtitle': 'مستويات المخزون والحركات والتقييم',
   654→    'admin.totalInventoryValue': 'إجمالي قيمة المخزون',
   655→    'admin.trackedItems': 'أصناف متتبعة',
   656→    'admin.lowStockAlerts': 'تنبيهات مخزون منخفض',
   657→    'admin.lowStockBanner': 'مخزون منخفض ({count})',
   658→    'admin.lowStockDesc': 'أصناف عند حد إعادة الطلب أو أقل — أعد التخزين للحفاظ على توفر القائمة.',
   659→    'admin.restock': 'إعادة تخزين',
   660→    'admin.unitCost': 'تكلفة الوحدة',
   661→    'admin.value': 'القيمة',
   662→    'admin.threshold': 'الحد',
   663→    'admin.low': 'منخفض',
   664→    'admin.ok': 'سليم',
   665→    'admin.adjust': 'تعديل',
   666→    'admin.itemCount': '{count} صنف',
   667→    'admin.matching': 'مطابقة «{q}»',
   668→    'admin.noItemsMatch': 'لا توجد أصناف مطابقة لـ«{q}».',
   669→    'admin.noStockItems': 'لا توجد أصناف مخزون بعد — أنشئ منتجات قابلة للتخزين أولاً.',
   670→    'admin.loadInventoryFailed': 'فشل تحميل المخزون',
   671→    'admin.recentMovements': 'آخر الحركات',
   672→    'admin.last100': 'آخر 100 حركة مخزون',
   673→    'admin.noMovements': 'لا توجد حركات مخزون بعد.',
   674→    'admin.loadMovementsFailed': 'فشل تحميل الحركات',
   675→    'admin.productN': 'منتج #{id}',
   676→    'admin.orderBadge': '#طلب {id}',
   677→    'admin.deductedFromOrder': 'خُصم من طلب',
   678→    'admin.reasonUnknown': 'غير معروف',
   679→    'admin.stockThreshold': 'المخزون {stock} · الحد {threshold}',
   680→
   681→    // ── inventory adjust dialog ──
   682→    'admin.adjustStock': 'تعديل المخزون',
   683→    'admin.currentStock': 'المخزون الحالي:',
   684→    'admin.thresholdShort': 'الحد {n}',
   685→    'admin.quantityChange': 'تغيير الكمية',
   686→    'admin.positiveNegative': 'موجب = إضافة مخزون · سالب = خصم',
   687→    'admin.reason': 'السبب',
   688→    'admin.noteOptional': 'ملاحظة (اختياري)',
   689→    'admin.notePlaceholder': 'مثال: رقم فاتورة المورد',
   690→    'admin.saveAdjustment': 'حفظ التعديل',
   691→    'admin.adjustedToast': 'تم تعديل {name} — المخزون الآن {stock}',
   692→    'admin.nonZeroQty': 'أدخل تغيير كمية لا يساوي صفراً',
   693→
   694→    // ── recipes ──
   695→    'admin.recipesSubtitle': 'قائمة المكونات — تكلفة المكونات لكل طبق',
   696→    'admin.dishes': 'الأطباق',
   697→    'admin.sellableDishes': '{count} طبق قابل للبيع',
   698→    'admin.searchDishes': 'ابحث في الأطباق…',
   699→    'admin.noDishes': 'لا توجد أطباق.',
   700→    'admin.loadDishesFailed': 'فشل تحميل الأطباق',
   701→    'admin.ingredientCosting': 'تكلفة المكونات لكل حصة مقابل سعر البيع',
   702→    'admin.recipeCost': 'تكلفة الوصفة',
   703→    'admin.sellPrice': 'سعر البيع',
   704→    'admin.foodCost': 'تكلفة الطعام',
   705→    'admin.marginPerServing': 'الهامش / الحصة',
   706→    'admin.foodCostPct': 'تكلفة الطعام {pct}%',
   707→    'admin.noPriceSet': 'لا يوجد سعر',
   708→    'admin.ingredient': 'المكوّن',
   709→    'admin.qtyPerUnit': 'الكمية لكل وحدة',
   710→    'admin.costPerServing': 'التكلفة لكل حصة',
   711→    'admin.noIngredients': 'لا توجد مكونات بعد — أضف أول مكوّن بالأسفل',
   712→    'admin.stockBadge': 'مخزون {qty}',
   713→    'admin.removeIngredientQ': 'إزالة المكوّن من الوصفة؟',
   714→    'admin.removeIngredientDesc': 'لن يُخصم {name} عند بيع {dish}.',
   715→    'admin.loadRecipeFailed': 'فشل تحميل الوصفة',
   716→    'admin.addIngredient': 'إضافة مكوّن',
   717→    'admin.pickIngredient': 'اختر مكوناً',
   718→    'admin.ingredientOption': '{name} · مخزون {stock}',
   719→    'admin.noStockableAvailable': 'لا توجد منتجات قابلة للتخزين.',
   720→    'admin.allInRecipe': 'جميع المكونات المخزنية موجودة بالفعل في هذه الوصفة.',
   721→    'admin.recipeSaved': 'تم حفظ الوصفة',
   722→    'admin.ingredientRemoved': 'تمت إزالة المكوّن من الوصفة',
   723→    'admin.pickIngredientFirst': 'اختر مكوناً أولاً',
   724→    'admin.qtyPositive': 'يجب أن تكون الكمية أكبر من صفر',
   725→    'admin.recipeInfo': 'يُخصم المخزون تلقائياً عند دفع الطلب بالكامل',
   726→    'admin.noDishesAvailable': 'لا توجد أطباق متاحة — أنشئ منتجات قابلة للبيع أولاً.',
   727→    'admin.qtyAria': 'كمية {name} لكل وحدة',
   728→    'admin.removeAria': 'إزالة {name}',
   729→  },
   730→}
   731→
