     1→import type { DictPair } from '../index'
     2→
     3→// ─── AI Vision / CCTV seating intelligence dictionary (owner: agent 9-b) ──
     4→// Covers the vision view (7 tabs), the POS movement chips + quick review
     5→// dialog and the shared override dialogs. Conventions: {table}/{name}/
     6→// {n}/{people}/{minutes}… vars interpolated with Latin digits; money via
     7→// formatCurrency; durations via formatMinutes/elapsedSince. AI-derived
     8→// suggestions are ALWAYS labelled as suggestions — human confirmation is
     9→// required for every operational change.
    10→
    11→export const visionDict: DictPair = {
    12→  en: {
   493→    'vision.edge.endpoint': 'نقطة الاستقبال',
   494→    'vision.edge.key': 'مفتاح الاستقبال',
   495→    'vision.edge.keyMasked': 'مقنّع — أدر المفتاح لإظهار المفتاح الجديد',
   496→    'vision.edge.rotate': 'تدوير المفتاح',
   497→    'vision.edge.rotateTitle': 'تدوير مفتاح الاستقبال؟',
   498→    'vision.edge.rotateDesc':
   499→      'يُعرض المفتاح الجديد مرة واحدة فقط — احتفظ به في مكان آمن. يتوقف المفتاح القديم فورًا.',
   500→    'vision.edge.rotated': 'تم تدوير مفتاح الاستقبال',
   501→    'vision.edge.copyKey': 'نسخ المفتاح',
   502→    'vision.edge.copied': 'تم نسخ المفتاح',
   503→    'vision.edge.storeSafe': 'احفظ هذا المفتاح الآن — لن يُعرض مرة أخرى.',
   504→    'vision.edge.authNote': 'أرسله في ترويسة x-vision-key مع كل طلب POST إلى نقطة الاستقبال أعلاه.',
   505→
   506→    // ── تبويب المناطق ──
   507→    'vision.zones.subtitle': 'معايرة مناطق الكشف فوق مخطط الصالة التخطيطي',
   508→    'vision.zones.camera': 'الكاميرا',
   509→    'vision.zones.noFloor': 'لا يوجد مخطط صالة مرتبط بهذه الكاميرا — اختره من تبويب الكاميرات.',
   510→    'vision.zones.draw': 'رسم منطقة',
   511→    'vision.zones.closeSave': 'إغلاق وحفظ',
   512→    'vision.zones.closeSaveHint': 'يغلق المضلّع ويحمّله في نموذج المنطقة',
   513→    'vision.zones.undoPoint': 'تراجع عن نقطة',
   514→    'vision.zones.cancelDraw': 'إلغاء الرسم',
   515→    'vision.zones.points': '{n} نقطة',
   516→    'vision.zones.needMin': 'انقر داخل الإطار لإضافة 3 نقاط على الأقل',
   517→    'vision.zones.maxPoints': 'تم بلوغ الحد الأقصى (24 نقطة)',
   518→    'vision.zones.calibrationHint':
   519→      'إطار معايرة تخطيطي — معالج طرفي حقيقي يبثّ صورة الكاميرا الفعلية؛ المناطق تحدد مواقع الطاولات داخلها.',
   520→    'vision.zones.clickTableHint': 'انقر على طاولة لتعبئة الجدول المرتبط',
   521→    'vision.zones.clickZoneHint': 'انقر على مضلّع لتعديله',
   522→    'vision.zones.zoneName': 'اسم المنطقة',
   523→    'vision.zones.zoneKind': 'النوع',
   524→    'vision.zones.kind.table': 'طاولة',
   525→    'vision.zones.kind.entrance': 'مدخل',
   526→    'vision.zones.kind.bar': 'بار',
   527→    'vision.zones.kind.waiting': 'منطقة انتظار',
   528→    'vision.zones.kind.other': 'أخرى',
   529→    'vision.zones.linkedTable': 'الطاولة المرتبطة',
   530→    'vision.zones.tableNone': 'بدون',
   531→    'vision.zones.tableHint': 'يُنصح بها لمناطق الطاولات — تشغّل فحوص الانتقال والتعارض',
   532→    'vision.zones.newZone': 'منطقة جديدة',
   533→    'vision.zones.editing': 'تعديل: {name}',
   534→    'vision.zones.create': 'إنشاء المنطقة',
   535→    'vision.zones.save': 'حفظ المنطقة',
   536→    'vision.zones.deleteTitle': 'حذف المنطقة {name}؟',
   537→    'vision.zones.deleteDesc': 'لن تُطابق الأحداث الواقعة في هذه المنطقة أي طاولة بعد الآن.',
   538→    'vision.zones.created': 'تم إنشاء المنطقة',
   539→    'vision.zones.updated': 'تم تحديث المنطقة',
   540→    'vision.zones.deleted': 'تم حذف المنطقة',
   541→    'vision.zones.conflict': 'عدّل شخص آخر هذه المنطقة — جرى إعادة التحميل، أعد المحاولة',
   542→    'vision.zones.test': 'إرسال كشف تجريبي',
   543→    'vision.zones.testHint': 'يحاكي جلوس ضيف واحد على الطاولة المرتبطة',
   544→    'vision.zones.needTable': 'اربط طاولة بالمنطقة أولًا',
   545→    'vision.zones.listTitle': 'مناطق هذه الكاميرا',
   546→    'vision.zones.none': 'لا مناطق بعد — ارسم أول منطقة',
   547→    'vision.zones.nameRequired': 'اسم المنطقة مطلوب',
   548→    'vision.zones.polygonRequired': 'ارسم مضلّعًا من 3 نقاط على الأقل',
   549→    'vision.zones.version': 'إصدار {n}',
   550→
   551→    // ── تبويب الانتقالات ──
   552→    'vision.movements.subtitle': 'انتقالات مقترحة بالذكاء الاصطناعي بانتظار تأكيد بشري',
   553→    'vision.movements.reviewTitle': 'مراجعة انتقال مرصود بالذكاء الاصطناعي',
   554→    'vision.movements.filter.all': 'الكل',
   555→    'vision.movements.aiBanner': 'مقترح ذكاء اصطناعي — التأكيد البشري مطلوب',
   556→    'vision.movements.detected': 'وقت الكشف',
   557→    'vision.movements.order': 'الطلب',
   558→    'vision.movements.noOrder': 'لا يوجد طلب مفتوح',
   559→    'vision.movements.evidence': 'الأدلة',
   560→    'vision.movements.evidenceDetail': '{camera} · {n} حدث',
   561→    'vision.movements.confidence': 'الثقة',
   562→    'vision.movements.liveState': 'الحالة الحية',
   563→    'vision.movements.from': 'من',
   564→    'vision.movements.to': 'إلى',
   565→    'vision.movements.orderStatus': 'الطلب: {status}',
   566→    'vision.movements.orderNotOnFrom': 'الطلب لم يعد على الطاولة المصدر',
   567→    'vision.movements.decidedBy': 'بواسطة {name}',
   568→    'vision.movements.decidedAt': 'قُرّر {time}',
   569→    'vision.movements.appliedAt': 'طُبِّق {time}',
   570→    'vision.movements.reasonLabel': 'السبب: {reason}',
   571→    'vision.movements.mode': 'طريقة التطبيق',
   572→    'vision.movements.modeOrder': 'نقل الطاولة والطلب',
   573→    'vision.movements.modeTableOnly': 'الطاولة فقط',
   574→    'vision.movements.modeHint':
   575→      '«نقل الطاولة والطلب» يعيد تعيين الطلب المفتوح إلى الطاولة الجديدة (تتبعه شاشة المطبخ والحسابات). «الطاولة فقط» يحدّث حالة الجلوس المرصودة فقط.',
   576→    'vision.movements.confirmTitle': 'تأكيد انتقال الضيوف؟',
   577→    'vision.movements.confirmDesc':
   578→      '{people} ضيف/ضيوف من {from} إلى {to}. {order}سيغيّر هذا بيانات نقاط البيع الحية.',
   579→    'vision.movements.confirmOrderPart':
   580→      'الطلب #{id} ({total}) ينتقل مع المجموعة — يُعاد تعيينه فعليًا. ',
   581→    'vision.movements.confirm': 'تأكيد الانتقال',
   582→    'vision.movements.reject': 'رفض',
   583→    'vision.movements.rejectReason': 'السبب (اختياري)',
   584→    'vision.movements.rejectConfirm': 'تأكيد الرفض',
   585→    'vision.movements.confirmedToast': 'تم تأكيد انتقال الضيوف وتطبيقه',
   586→    'vision.movements.rejectedToast': 'تم رفض المقترح',
   587→    'vision.movements.undo': 'تراجع',
   588→    'vision.movements.undoTitle': 'التراجع عن هذا الانتقال؟',
   589→    'vision.movements.undoDesc':
   590→      'تعود الطاولة والطلب إلى حالتهما السابقة، ويعود المقترح إلى سجل المراجعة.',
   591→    'vision.movements.undoToast': 'تم التراجع عن الانتقال',
   592→    'vision.movements.empty': 'لا مقترحات {status} حاليًا',
   593→    'vision.movements.status.pending': 'قيد المراجعة',
   594→    'vision.movements.status.confirmed': 'مؤكد',
   595→    'vision.movements.status.rejected': 'مرفوض',
   596→    'vision.movements.status.conflict': 'تعارض',
   597→    'vision.movements.status.expired': 'منتهي',
   598→    'vision.movements.guests': '{n} ضيف',
   599→
   600→    // ── تبويب التحليلات ──
   601→    'vision.analytics.subtitle': 'مدة الجلوس ودوران الطاولات والإشغال — كما رصدته الكاميرات',
   602→    'vision.analytics.from': 'من',
   603→    'vision.analytics.to': 'إلى',
   604→    'vision.analytics.rangeError': 'يجب أن يكون تاريخ «من» في أو قبل تاريخ «إلى»',
   605→    'vision.analytics.avgDwell': 'متوسط مدة الجلوس',
   606→    'vision.analytics.avgTurnover': 'متوسط زمن دوران الطاولة',
   607→    'vision.analytics.guestsObserved': 'الضيوف المرصودون',
   608→    'vision.analytics.occupiedHours': 'ساعات إشغال الطاولات',
   609→    'vision.analytics.revenuePerHour': 'الإيراد لكل ساعة إشغال',
   610→    'vision.analytics.observed': 'مرصود',
   611→    'vision.analytics.estimated': 'تقديري',
   612→    'vision.analytics.humanConfirmed': 'مؤكد بشريًا',
   613→    'vision.analytics.observedEstimate': 'مرصود (بالذكاء الاصطناعي) مع تقديرات',
   614→    'vision.analytics.occupancyByHour': 'الإشغال حسب الساعة',
   615→    'vision.analytics.occupancyByHourDesc': 'متوسط نسبة الطاولات المرصودة مشغولة لكل ساعة من اليوم',
   616→    'vision.analytics.occupiedPct': 'نسبة الإشغال %',
   617→    'vision.analytics.avgGuests': 'متوسط الضيوف',
   618→    'vision.analytics.movementsTitle': 'انتقالات الضيوف',
   619→    'vision.analytics.movementsDesc': 'قمع المقترحات — كل انتقال مطبَّق مرّ بتأكيد بشري',
   620→    'vision.analytics.confirmRate': 'نسبة التأكيد',
   621→    'vision.analytics.ofTotal': 'من إجمالي {total}',
   622→    'vision.analytics.eventsTitle': 'الأحداث المستقبَلة',
   623→    'vision.analytics.eventsDesc': 'ما فعله خط المعالجة بكل حدث وصله',
   624→    'vision.analytics.eventsTotal': 'الإجمالي',
   625→    'vision.analytics.eventsApplied': 'مطبَّق',
   626→    'vision.analytics.eventsDuplicates': 'مكرر',
   627→    'vision.analytics.eventsStale': 'متقادم',
   628→    'vision.analytics.eventsLowConfidence': 'ثقة منخفضة',
   629→    'vision.analytics.perTableTitle': 'مدة الجلوس لكل طاولة',
   630→    'vision.analytics.perTableDesc': 'فترات الإشغال المرصودة لكل طاولة',
   631→    'vision.analytics.table': 'الطاولة',
   632→    'vision.analytics.periods': 'الفترات',
   633→    'vision.analytics.totalDwell': 'إجمالي الجلوس',
   634→    'vision.analytics.avgDwellCol': 'متوسط الجلوس',
   635→    'vision.analytics.turnovers': 'مرات الدوران',
   636→    'vision.analytics.cameraUptimeTitle': 'جهوزية الكاميرات',
   637→    'vision.analytics.cameraUptimeDesc': 'صحة الاستقبال لكل كاميرا خلال الفترة',
   638→    'vision.analytics.camera': 'الكاميرا',
   639→    'vision.analytics.events': 'الأحداث',
   640→    'vision.analytics.onlinePct': 'الجهوزية %',
   641→    'vision.analytics.lastSeen': 'آخر ظهور',
   642→    'vision.analytics.noData': 'لا توجد بيانات رؤية في هذه الفترة',
   643→    'vision.analytics.movementsTotal': 'الإجمالي',
   644→    'vision.analytics.movementsPending': 'قيد المراجعة',
   645→    'vision.analytics.movementsConflict': 'تعارض',
   646→    'vision.analytics.movementsExpired': 'منتهي',
   647→
   648→    // ── تبويب المحاكي ──
   649→    'vision.sim.intro':
   650→      'يحاكي المحاكي معالج البث الطرفي عبر نفس واجهة الاستقبال التي ستستخدمها الكاميرات الحقيقية تمامًا — اختبار صادق من طرف إلى طرف دون أي أجهزة.',
   651→    'vision.sim.subtitle': 'محاكاة معالج طرفي',
   652→    'vision.sim.seat': 'إجلاس ضيوف',
   653→    'vision.sim.seatDesc': 'OCCUPANCY_CHANGED ← تصبح الطاولة مشغولة',
   654→    'vision.sim.vacate': 'إخلاء طاولة',
   655→    'vision.sim.vacateDesc': 'OCCUPANCY_CHANGED ← تصبح الطاولة متاحة',
   656→    'vision.sim.walkby': 'مرور عابر',
   657→    'vision.sim.walkbyDesc': 'ثقة منخفضة — يُسجَّل فقط دون تغيير الحالة',
   658→    'vision.sim.move': 'انتقال مجموعة',
   659→    'vision.sim.moveDesc': 'MOVEMENT_DETECTED ← بانتظار مراجعة بشرية',
   660→    'vision.sim.cameraStatus': 'حالة الكاميرا',
   661→    'vision.sim.cameraStatusDesc': 'نبض CAMERA_STATUS من صندوق المعالجة',
   662→    'vision.sim.stale': 'حدث متقادم',
   663→    'vision.sim.staleDesc': 'طابع زمني قديم — يرفضه خط المعالجة',
   664→    'vision.sim.run': 'تشغيل',
   665→    'vision.sim.running': 'جارٍ التشغيل…',
   666→    'vision.sim.table': 'الطاولة',
   667→    'vision.sim.fromTable': 'من طاولة',
   668→    'vision.sim.toTable': 'إلى طاولة',
   669→    'vision.sim.people': 'الضيوف',
   670→    'vision.sim.camera': 'الكاميرا',
   671→    'vision.sim.status': 'الحالة الجديدة',
   672→    'vision.sim.errorMessage': 'رسالة الخطأ (اختياري)',
   673→    'vision.sim.results': 'النتيجة',
   674→    'vision.sim.noResults': 'شغّل سيناريو لعرض نتيجة الاستقبال',
   675→    'vision.sim.needCamera': 'سجّل كاميرا أولًا (تبويب الكاميرات أو العرض التوضيحي)',
   676→    'vision.sim.needTwoTables': 'اختر طاولتين مختلفتين',
   677→    'vision.sim.needTable': 'اختر طاولة أولًا',
   678→    'vision.outcome.applied': 'تم التطبيق',
   679→    'vision.outcome.duplicate': 'مكرر — عولج سابقًا',
   680→    'vision.outcome.stale': 'متقادم — الحدث قديم جدًا',
   681→    'vision.outcome.out_of_order': 'خارج التسلسل — يتعارض مع الحالة الحالية',
   682→    'vision.outcome.low_confidence': 'ثقة منخفضة — سُجِّل فقط',
   683→    'vision.outcome.unknown_camera': 'رمز كاميرا غير معروف',
   684→    'vision.outcome.unknown_zone': 'منطقة غير معروفة',
   685→    'vision.outcome.rejected': 'مرفوض بقواعد خط المعالجة',
   686→    'vision.outcome.cooldown_suppressed': 'مكتوم — فترة التهدئة نشطة',
   687→
   688→    // وثائق التكامل الطرفي
   689→    'vision.docs.title': 'التكامل الطرفي',
   690→    'vision.docs.subtitle': 'أحداث مهيكلة فقط — لا فيديو يغادر المبنى',
   691→    'vision.docs.auth':
   692→      'المصادقة: انسخ مفتاح الاستقبال من تبويب الكاميرات ← اتصال صندوق المعالجة وأرسله في ترويسة x-vision-key مع كل POST إلى نقطة الاستقبال أعلاه.',
   693→    'vision.docs.idempotency':
   694→      'المتانة: يجب أن يكون event_id فريدًا لكل حدث — إعادة إرساله تُرجع «مكرر» بدل تطبيق مضاعف.',
   695→    'vision.docs.privacy':
   696→      'الخصوصية: تُعالَج الفيديوهات الخام محليًا عند الطرف — تصل إلى الخادم أحداث مهيكلة فقط (منطقة الطاولة وعدد الأشخاص ودرجة الثقة). لا التعرف على الوجوه، ولا صور، ولا فيديو.',
   697→
   698→    // ── شارات أرضية نقاط البيع ──
   699→    'vision.chipMove': 'انتقال ذكي',
   700→    'vision.chipMoveAria': 'انتقال ضيوف مرصود بالذكاء الاصطناعي من الطاولة {table} — راجع المقترح',
   701→  },
   702→}
   703→
