   560→   560→Work Log:
   645→   645→- Verification: bunx tsc --noEmit ZERO errors (whole project); bun run lint ZERO findings; dev.log clean (no 500s/runtime errors). Live E2E via agent-browser (isolated --session task7a after a shared-session collision with the parallel 7-b agent): admin login → POS floor: all 9 tables free/white, all 4 shapes verified via class inspection (T1 square, T2 round, T3 rectangle, T4 oval …) → created order on T1 via UI (guests dialog 2 → Koshari + Hummus → send to kitchen) → occupied tile emerald heat (border-emerald-200 bg-emerald-50 text-emerald-900) with amount EGP171.00 + guests + elapsed; Arabic toggle → floor tiles "مقاعد", T1 order screen: pills المقبلات/الأطباق الرئيسية/…, product tiles Arabic + English secondary lines (كشري (كلاسيك) / Koshari (Classic)), search "كشري" → exactly Koshari; cart "1 × كشري (كلاسيك)" + "1 × حمص بزيت الزيتون"; KDS items Arabic; Print Check modal on-screen items Arabic + print window verified (html dir=rtl lang=ar, "1× كشري (كلاسيك)"، "شكراً — هذا ليس إيصال دفع"); toggle back EN → English-only tiles/cart, EN search "kosh" works (currency self-heals to EGP on next poll — pre-existing module-locale effect quirk in main-owned format.ts, not from my changes). Screenshots: .agent-screens/task7a-{floor-en-free, floor-en-occupied, order-ar-menu, kds-ar, check-ar, check-print-ar, order-en-menu}.png.
   646→   646→- Cleanup: order #74 cancelled via UI (toast "Order cancelled"); DB verified { openOrders: 0, occupiedTables: 0, users: 3, order74: cancelled }; language left EN (document lang/dir = en/ltr); logged out (login screen shown); isolated browser session closed.
   647→   647→
   648→   648→Stage Summary:
   649→   649→- Food menu (products + categories) now fully follows the UI language across POS + KDS: product grid pills/tiles (with Arabic-mode English cross-reference line), bilingual search, cart sent rows + Move-items rows + draft rows + edit dialog + markServed toast, payment split-by-items chips, guest-check modal (screen + print HTML), receipt modal (screen + print HTML), KDS order cards — all via localizedName(name, nameAr, lang) with deleted-product fallbacks intact.
   650→   650→- Floor table tiles redesigned Odoo 17-style: 4 shape silhouettes (aspect-square/rounded-full/h-24), centered content, duration "heat" tinting (emerald→amber→orange→rose by minutes seated) with amount/guests/elapsed, amber reserved state, white free state, exact interaction ring/opacity logic and all transfer/merge handlers preserved; SHAPE_TILE_CLASSES strings kept copy-paste-compatible for the admin floor-plan editor agent to mirror.
   651→   651→- tsc 0 errors / lint 0 findings for my files; live E2E green in both languages; no test data left behind (all tables free, 3 users, language EN, logged out).
   652→   652→
   653→   653→---
   654→   654→Task ID: 7-b
   655→   655→Agent: general-purpose (admin Arabic names + Odoo floor tiles)
   656→   656→Task: Round 4 — products/categories nameAr admin inputs + floor-plan editor Odoo tile restyle
   657→   657→
   658→   658→Work Log:
   659→   659→- Read worklog (ROUND 3 header i18n guide + safety rules, 6-e + R3-final sections), the 3 owned admin views, i18n/index.tsx (localizedName helper), dict/admin.ts, types.ts (Product/Category/RestaurantTable nameAr + openOrder* polling extras), format.ts (formatCurrency/elapsedSince), API routes for products/categories (nameAr semantics: trimmed, ''/null clears → null) + lib/orders.ts serializeTablesWithOpenOrders (openOrderSince/openOrderTotal/openOrderGuests on floorplans GET) before editing.
   660→   660→- `src/components/admin/products-view.tsx` (EDIT): ProductForm + EMPTY_PRODUCT_FORM + toProductForm gain `nameAr` ('' = clears); saveMutation payload sends `nameAr: form.nameAr.trim()` (empty string → API null) alongside existing fields — ALL existing validation untouched (name/price/cost/threshold/stock). Create + edit dialogs get an "Arabic name" Input (`lang="ar" dir="rtl"`, label t('admin.nameArLabel'), hint t('admin.nameArHint'), placeholder t('admin.nameArPlaceholder')) laid out side-by-side with the EN name in `grid grid-cols-1 sm:grid-cols-2`. Edit pre-fills nameAr (verified: كشري (كلاسيك)).
   661→   661→- Product rows (desktop table + mobile card list): when useI18n().lang==='ar', primary = localizedName(name, nameAr, 'ar') with the English name as a small secondary line (text-xs text-muted-foreground) when it differs; in English exactly today's rendering (verified row "Koshari (Classic) | MN-001" unchanged). New MissingArBadge (tiny amber outline, t('admin.missingAr')) renders on rows whose product has no nameAr — Arabic mode only.
   662→   662→- `src/components/admin/categories-view.tsx` (EDIT): same treatment — CategoryForm.nameAr, payload sends nameAr (POST+PUT), create/edit dialogs get the nameAr input beside the EN name, rows show localized name primary + English secondary in Arabic (e.g. "المقبلات | Starters | 5 منتج") + same MissingArBadge; English rendering unchanged ("Starters | 5 product(s)").
   663→   663→- `src/components/admin/floorplans-view.tsx` (EDIT — Odoo 17 tile restyle mirroring the POS floor screen spec): SHAPE_TILE_CLASSES replaced with the BINDING strings (square: aspect-square rounded-2xl / round: aspect-square rounded-full / rectangle: h-24 rounded-2xl / oval: h-24 rounded-full); tiles now render as a fixed-width drag wrapper (absolute w-28 keeps %-positioning + pointer-drag + keyboard open) wrapping an inner tile that fills the wrapper width with centered content (flex flex-col items-center justify-center gap-1 p-3, +px-4 on round/oval). TABLE_STYLES map removed; state surfaces per spec: FREE `bg-white border-[#E2E2E0] shadow-sm` (name text-stone-500, meta Users icon + capacity + t('common.seats') text-xs text-stone-400); OCCUPIED duration heat from `mins = openOrderSince ? max(0,(now-since)/60000) : 0` → <15 emerald / 15–44 amber / 45–89 orange / ≥90 rose (bg-*-border-*-text-*-900 + amount text-*-700), content name text-base font-bold + amount text-lg font-extrabold tabular-nums (formatCurrency(openOrderTotal)) + meta text-[11px] Users icon + openOrderGuests + '·' + Clock icon + elapsedSince(openOrderSince); RESERVED `bg-amber-50/70 border-amber-300 ring-1 ring-amber-400`; unknown status keeps a neutral stone fallback. Common `shadow-sm transition hover:shadow-md` + cursor-grab/grabbing/scale-105 ring drag affordances kept. Add/Edit dialogs, Shape Select, capacity, position X/Y, remove AlertDialog ALL untouched (verified live). Status text label line replaced by heat colors; aria-label `${table.name}, ${statusLabel}` kept for a11y.
   664→   664→- `src/lib/i18n/dict/admin.ts` (owned): +4 keys × en/ar with perfect parity (script-verified 332 = 332 keys): admin.nameArLabel 'Arabic name'/'الاسم بالعربية', admin.nameArHint 'Shown on menus when the UI language is Arabic'/'يظهر في القوائم عند اختيار اللغة العربية', admin.nameArPlaceholder 'e.g. كشري'/'مثال: كشري', admin.missingAr 'AR missing'/'ناقص عربي'. No other dict files touched.
   665→   665→
   666→   666→Verification:
   667→   667→- `bunx tsc --noEmit` → 0 errors (whole repo at check time). `bun run lint` → 0 findings. Dict en/ar parity 332/332, zero keys missing on either side.
   668→   668→- Live E2E (agent-browser on :3000, dev server untouched, admin@rms.com/admin123): Products — edit Koshari (Classic): nameAr prefilled → set "كشري (اختبار 7ب)" → save → 200 + toast; AR mode row shows "كشري (اختبار 7ب) | Koshari (Classic)" (Arabic primary + English secondary); clear via Ctrl+A+Backspace → save → DB nameAr null + row "Koshari (Classic)" with amber "ناقص عربي" badge (missingCount=1); restored "كشري (كلاسيك)" → DB pristine (name/price/cost/sku verified). EN rows exactly as before. Categories — edit Desserts: nameAr "الحلويات" prefilled → "حلويات اختبار 7ب" → row updated → restored → all 5 categories back to seed Arabic names + displayOrder. Floor plans — tile classes verified live (T2 round: aspect-square rounded-full px-4 bg-white border-[#E2E2E0] shadow-sm; T3 rectangle h-24 rounded-2xl; T4 oval h-24 rounded-full px-4); occupied T1 (order created by the parallel 7-a agent) rendered emerald heat with "EGP 171.00" + "2 · 3m 30s" meta exactly per spec; drag T3 → "Position saved" toast + 200 → position restored via edit dialog (DB 80.1/10.1). Mobile 390×844: products scrollWidth=390 (no horizontal overflow) in EN + AR (AR mobile cards show Arabic primary + English secondary). Browser console/errors: clean (only Fast Refresh logs). Screenshots: .agent-screens/task7b-{products-en,products-edit-saved-en,products-ar,products-ar-missing-badge,categories-ar,categories-en,floorplans-en-free,floorplans-en-occupied-t1,floorplans-ar,products-mobile-390,products-mobile-390-ar}.png.
   669→   669→- CLEANUP: Koshari nameAr restored to 'كشري (كلاسيك)'; Desserts nameAr restored to 'الحلويات'; T3 position restored; final DB check: 0 products without nameAr, 5 categories with seed Arabic names, 12 tables all free with original shapes, 0 open orders (7-a's test order 74 cancelled by its own agent), 3 users, 0 attendance, 3 floor plans; language EN; browser logged out. dev.log: zero 500s/⨯ — only 200s (+expected 401s post-logout); PUT /api/products/24, /api/categories/3, /api/tables/3 all 200.
   670→   670→
   671→   671→Decisions:
   672→   672→- (1) nameAr always sent from the form as a trimmed string ('' → API null) so a single save can set OR clear; toggle/deactivate mutations (categories {active}) omit it → undefined = untouched. (2) MissingArBadge shown on both desktop rows and mobile cards (products) and category rows — Arabic mode only, amber outline h-5 text-[10px]. (3) nameAr input carries lang="ar" dir="rtl" so Arabic text renders correctly even in EN UI. (4) Floor-plan tiles: wrapper keeps absolute %-positioning + drag handlers at fixed w-28; silhouette+heat on the inner full-width tile so the editor canvas and POS floor screen match exactly; visible status text line dropped in favor of the Odoo heat colors (aria-label retains the status). (5) Reserved tiles reuse the FREE typography (stone name/meta) under the amber ring surface — spec gives colors only for reserved.
   673→   673→
   674→   674→Stage Summary:
   675→   675→- Admin side of "menu in Arabic" is live: products + categories create/edit dialogs accept/prefill nameAr, rows localize in Arabic mode with English secondary + AR-missing amber badge; floor-plan editor canvas now shows Odoo 17 silhouette tiles with duration-heat colors (white free / emerald→amber→orange→rose occupied / amber-ring reserved) matching the POS floor screen spec exactly, with all editor functionality (drag, dialogs, shape, capacity, remove) untouched. i18n keys added with perfect en/ar parity. tsc/lint clean, live E2E verified with pristine seed data restored.
   676→   676→
   677→   677→---
   678→   678→Task ID: R4-final
   679→   679→Agent: main (Z.ai Code)
   680→   680→Task: Round 4 — Odoo-style table tiles + food menu in Arabic: foundation, delegation, end-to-end verification
   681→   681→
   682→   682→Work Log:
   683→   683→- Phase 0 (backup & harden): DB snapshot backups/custom-round3-final-185851.db; commit fe7dace + tag round3-stable (round2-stable kept). No resets, no deletions — additive-only round.
   684→   684→- Foundation (main-owned): prisma schema gained Product.nameAr + Category.nameAr (nullable, @map name_ar) → db:push (additive, data intact) + prisma generate; scripts/round4-migrate.ts seeded Arabic names for 5 categories + 39 products (Egyptian MSA: كشري (كلاسيك), حمص بزيت الزيتون, فيليه بلطي مشوي, …); types.ts Product/Category/OrderItem.product gained nameAr; i18n index exports localizedName(name, nameAr, lang) helper; lib/orders.ts ORDER_INCLUDE + order-items route product select now include nameAr (order items carry Arabic names end-to-end); products + categories APIs accept/return nameAr (POST create, PUT partial update incl. clear via ''/null — parseStringField semantics, all existing validation untouched).
   685→   685→- Controlled dev-server restart (required: in-memory Prisma client was stale after schema push → 'Unknown field nameAr' 500s). Killed the 3 old processes, started ONE fresh instance (bun run dev, port 3000), pid updated, health verified (login 200, /api/auth/me 401 for anonymous). Verified /api/products + /api/categories return nameAr via curl.
   686→   686→- Delegated 2 parallel agents (disjoint file ownership): 7-a — POS menu Arabic (product-grid pills/tiles + EN secondary line in AR mode, bilingual search, cart-panel incl. Move-items rows, check/receipt + payment-modal split chips on-screen AND in print HTML, KDS cards) + Odoo 17 tile redesign in table-select (binding shape classes aspect-square rounded-2xl / aspect-square rounded-full / h-24 rounded-2xl / h-24 rounded-full; duration heat <15m emerald / 15-44 amber / 45-89 orange / ≥90 rose; free white; reserved amber ring; interaction logic byte-identical). 7-b — admin products/categories Arabic-name inputs (lang=ar dir=rtl, '' clears, prefilled) + localized rows w/ EN secondary + missing-AR amber badge + floorplans-view tile restyle mirroring the POS spec on the editor canvas (drag/positioning untouched).
   687→   687→- Polish (main-owned): app-navbar language toggle now labels the TARGET language (EN mode → العربية, AR mode → English) instead of a fixed label.
   688→   688→- Integration E2E (agent-browser, isolated session r4): login admin → POS floor all 4 shapes verified via class inspection (9 tiles free/white); T1 order (2 guests) + 2× Koshari sent to kitchen → T1 tile emerald heat with EGP 193.80 + 2 guests + live elapsed; Arabic toggle → dir=rtl: category pills المقبلات/الأطباق الرئيسية/…, product tiles Arabic primary + English secondary + ج.م prices, search 'كشري' → exactly Koshari, cart 'جديد 2 × كشري (كلاسيك) 170.00 ج.م', KDS 'شاشة المطبخ · T1 طلب #75 · 2 × كشري (كلاسيك) طبق رئيسي'; admin Products AR view (rows Arabic + secondary, edit dialog الاسم بالعربية prefilled RTL), Admin dropdown 10 items all Arabic; floorplans editor tiles mirror POS exactly (T1 square/emerald occupied, T2 round/white, T4 oval/white); EN toggle back → English-only menu; order #75 cancelled via UI → all tables free, 0 open orders (API-verified); waiter login on 390×844 mobile → 9 tiles, square shape, zero horizontal overflow; logout. Screenshots: .agent-screens/taskr4-{floor-occupied-emerald,floor-occupied-ar,order-menu-ar,kds-ar,products-ar,floorplans-editor-ar,login-mobile,pos-floor-mobile}.png.
   689→   689→- Final: bunx tsc --noEmit 0 errors; bun run lint 0 findings; dev.log zero 500s/⨯; DB pristine (3 users, 0 open orders, 0 occupied, 39/39 products + 5/5 categories with nameAr, 12 tables with original shapes); inspect/verify one-off scripts removed (round3-migrate.ts + round4-migrate.ts kept as migration record); committed forward 7c84e2e.
   690→   690→
   691→   691→Stage Summary:
   692→   692→- TABLES (Odoo-like design): floor screen + floor-plan editor now render Odoo 17-style tiles — centered content, 4 silhouettes, soft shadows, and duration-heat backgrounds (emerald → amber → orange → rose as guests sit longer) with amount/guests/elapsed; both screens visually identical.
   693→   693→- MENU IN ARABIC: the food menu itself is now bilingual — categories + dishes (incl. cart lines, KDS tickets, split-by-items chips, on-screen checks and printed thermal receipts) display Arabic names when the UI language is Arabic, with the English name as a small secondary reference line on tiles/rows; search matches English OR Arabic; admins manage each product's/category's Arabic name in the existing dialogs (all 39 seed products + 5 categories pre-translated).
   694→   694→- Language toggle in the navbar now announces the target language; no essentials touched (auth, payments, transfer/merge, attendance, roles, reports all intact — re-verified login/logout, order create/send/cancel during E2E).
   695→   695→
   696→   696→---
   697→   697→Task ID: R5-1 (foundation)
   698→   698→Agent: main (Z.ai Code)
   699→   699→Task: Round 5 foundation — 12% service tax, deferred payments (client name), paid/deferred tables with tap-to-clear, merged seating from the beginning (tableIds), PIN-gated item deletion, "Lilo Cafe and Restaurant" rebrand, settings API extensions, i18n keys for all three UI agents
   700→   700→
   701→   701→Work Log:
   702→   702→- Phase 0: backups/custom-round5-start-20260907-195306.db + git 08638ea + tag round4-stable (never roll back; additive-only round).
   703→   703→- prisma/schema.prisma: Order + serviceTaxAmount (0.12), clientName, extraTableIds (JSON array, merged seating); Table/Order status comments extended. db:push + generate — additive, data intact.
   704→   704→- src/lib/constants.ts: SERVICE_TAX_RATE=0.12, TABLE_STATUSES + 'paid'/'deferred', ORDER_STATUSES + 'deferred', RESTAURANT_NAME='Lilo Cafe and Restaurant', RESTAURANT_NAME_AR='ليلو كافيه ومطعم', MAX_SEATING_TABLES=4, DELETE_PIN_KEY/DELETE_PIN_LENGTH.
   705→   705→- src/lib/types.ts: Order + serviceTaxAmount/clientName/extraTableIds; RestaurantTable + openOrderMerged/deferredClientName/deferredOrderId; AppSettings + restaurantNameAr; SalesReport + deferredOutstanding/deferredCount.
   706→   706→- src/lib/orders.ts: recomputeTotals now computes VAT(14%) + serviceTax(12%) + total; serializeOrder maps new fields; parseExtraTableIds/orderTableIds/findOpenOrderOnTable/setTablesStatusForOrder helpers; closeOrderIfFullyPaid accepts open+deferred → tables become 'paid' (never re-dirty a cleaned 'free' table); deferOrder(orderId, clientName); freeTableIfUnused extras-aware; serializeTablesWithOpenOrders attaches open-order extras to ALL seating tables (merged flag) + deferred client info on deferred tables.
   707→   707→- APIs: POST /api/orders accepts tableIds[] (merged seating, ≤4, all free incl. extras check); GET /api/orders?status=deferred; PUT /api/orders/[id] removeItemIds now REQUIRES removePin (6-digit, checked against AppSetting 'deleteItemPin', 403 on wrong/missing); NEW POST /api/orders/[id]/defer {clientName}; NEW POST /api/tables/[id]/clear (paid/deferred → free); payments accepts deferred orders; transfer re-houses whole seating (frees primary+extras, clears extras, guards destination vs extras via findOpenOrderOnTable); merge frees all source seating tables; cancel frees primary+extras.
   708→   708→- /api/settings: GET/PUT now manage restaurantName + restaurantNameAr (≤60 chars, '' clears) + deleteItemPin (exactly 6 digits) — admin/settings only.
   709→   709→- /api/reports/sales: + deferredOutstanding + deferredCount (deferred checks in range; not revenue until settled).
   710→   710→- src/lib/use-settings.ts: + restaurantNameAr.
   711→   711→- src/lib/i18n: index exports bothLabels()/bilingualLabel() (EN+AR label pair for bilingual checks); dict/common + status.table.paid/deferred, status.order.deferred, money.serviceTax, settings.* (nameAr + deletePin keys); dict/pos + 40 keys (clearTable*, seatParty*, mergedBadge, deferred*, pin*); dict/admin + hallStats*/entrance + reports.deferred* — full en/ar parity.
   712→   712→- scripts/round5-migrate.ts (run): restaurantName → "Lilo Cafe and Restaurant", restaurantNameAr → "ليلو كافيه ومطعم", deleteItemPin seeded '123456' (admin can change in Settings → Security).
   713→   713→- Dev server restarted with fresh Prisma client (subshell setsid detach pattern: `(setsid bun run dev > /dev/null 2>&1 < /dev/null &)` — survives tool sessions).
   714→   714→
   715→   715→Verification (curl E2E, admin@rms.com):
   716→   716→- Merged seating POST tableIds [15,10]: order 79, table 15 + extras [10], subtotal 345 → VAT 48.30 + service tax 41.40 → total 434.70; both tiles 'occupied' + openOrderMerged.
   717→   717→- Defer: status 'deferred', clientName 'Ahmed Hassan'; both tables 'deferred' with deferredClientName; /api/orders?status=deferred lists it.
   718→   718→- Settle: payments on deferred order → closed=True, status 'paid', inventory deducted; tables → 'paid'; POST /tables/{15,10}/clear → 'free'.
   719→   719→- PIN deletion: no pin → 403 "A valid 6-digit PIN is required"; wrong pin → 403; correct pin → item removed, totals recomputed.
   720→   720→- reports/sales returns deferredOutstanding/deferredCount. bunx tsc --noEmit → 0 errors.
   721→   721→
   722→   722→Stage Summary:
   723→   723→- ALL round-5 backend capabilities live and verified. UI agents can consume: POST /api/orders {tableIds:[…]}, POST /api/orders/:id/defer {clientName}, POST /api/tables/:id/clear, PUT /api/orders/:id {removeItemIds, removePin}, GET /api/orders?status=deferred, PUT /api/settings {restaurantNameAr?, deleteItemPin?}; Order payloads carry serviceTaxAmount/clientName/extraTableIds; table polling carries openOrderMerged/deferredClientName/deferredOrderId. i18n keys ready in dict/pos + dict/common + dict/admin (exact key names in the round5 blocks). Dev server runs on :3000; tsc clean. NO deletions, NO rollback.
   724→   724→
   725→   725→---
   726→   726→Task ID: R5-c
   727→   727→Agent: R5-c (admin UI features — general-purpose sub agent)
   728→   728→Task: Admin UI round-5 features — Settings: Arabic restaurant name + item-deletion PIN Security card; Floor plans editor: paid/deferred table tiles, disabled status options, hall-design canvas (frame + live stats row + entrance marker); Reports: deferred outstanding KPI card. Only 3 files touched: settings-view.tsx, floorplans-view.tsx, reports-view.tsx (additive; ProfileForm/ShiftsCard kept).
   729→   729→
   730→   730→Work Log:
   731→   731→- settings-view.tsx: ProfileForm now takes initialName + initialNameAr (key= remount extended to `${en}|${ar}`); AR input below the EN name with label t('settings.restaurantNameAr'), hint t('settings.restaurantNameArHint'), lang="ar" dir="rtl", placeholder 'ليلو كافيه ومطعم', maxLength 60; save sends BOTH fields via updateAppSettings({ restaurantName, restaurantNameAr }) ('' clears AR; EN-required validation kept). NEW SecurityCard between Profile and Shifts: ShieldAlert title icon + t('settings.security'), CardDescription t('settings.deletePinHint'); write-only PIN Input (type password, inputMode numeric, maxLength 6, paste-safe \D filter, placeholder '••••••', starts EMPTY); inline destructive t('settings.deletePinInvalid') when non-empty ≠ 6 digits, muted digit-count note (t('auth.pinStatus', {n, total:6})) otherwise; Save disabled unless exactly 6 digits (blank = skip PUT entirely) → updateAppSettings({ deleteItemPin } as Partial<AppSettings>) → toast t('settings.deletePinSaved') + input reset. ShiftsCard byte-identical.
   732→   732→- floorplans-view.tsx: tableSurfaceClasses() + paid (bg-emerald-600/border/text-white) and deferred (violet-100 + ring) branches before the stone fallback. Tile rendering: paid → name (white bold) + BadgeCheck + t('status.table.paid') tiny text; deferred → name (violet-900 bold) + Hourglass + t('status.table.deferred') + deferredClientName (truncate, font-semibold, dir auto); occupied/free/reserved branches byte-identical. Edit-dialog Status Select: + disabled 'paid'/'deferred' options below the disabled 'occupied' one (system-managed; handleSaveTable still only sends free/reserved). Hall design: canvas upgraded to rounded-2xl border-[#D6D0C4] warm dot grid + shadow-inner; hall stats row pinned inside canvas top (pointer-events-none, z-10, backdrop-blur): hallStatsTables/free/occupied computed from the SELECTED plan's active tables (free = status 'free' exactly → paid/deferred count as NOT free, verified live); DoorOpen entrance marker on the bottom border (absolute -bottom-3, pointer-events-none, sibling inside a relative wrapper so overflow-hidden never clips it and it never blocks dragging). Drag machinery untouched (canvasRef + pointer handlers identical).
   733→   733→- reports-view.tsx: KPI row 4→5 cards (grid xl:grid-cols-5, skeleton count 5): new card with Hourglass (violet) + t('reports.deferredOutstanding') + formatCurrency(report.deferredOutstanding) + sub-line t('reports.deferredCount', {n}) with Info icon and title tooltip t('reports.deferredHint'); renders 0.00 gracefully (always visible). All other sections untouched.
   734→   734→
   735→   735→Verification (bunx tsc --noEmit → 0 errors project-wide; eslint 3 files + bun run lint → clean; agent-browser E2E on :3000, screenshots .agent-screens/r5c-*.png ×12):
   736→   736→- Settings: EN prefilled 'Lilo Cafe and Restaurant', AR prefilled 'ليلو كافيه ومطعم' (dir=rtl lang=ar confirmed); 5-digit PIN → inline error 'PIN must be exactly 6 digits', Save disabled, NO request sent (network log clean); valid 6-digit save → PUT /api/settings 200 + toast 'Item-deletion PIN updated'; PIN RESTORED to 123456 and verified effective via item-deletion flow (wrong pin 111111 → 403 'Wrong PIN — item removal denied', correct 123456 → 200 item removed on a throwaway takeaway order 82, then cancelled). AR toggle renders all labels in Arabic (screenshot r5c-settings-ar).
   737→   737→- Floor plans: hall frame + '3 table(s) · N free · M occupied' stats row + Entrance marker visible (EN/AR); stats correctly excluded a paid/deferred table from 'free' (live '2 free 0 occupied' snapshot while table was paid, '1 free' while deferred); drag table 3 (20.1,81.3) → PUT /api/tables/17 200 position saved → restored to original via edit dialog; edit dialog shows disabled 'Paid — tap to clear' / 'Deferred — tap to clear' options; deferred tile verified with a real deferred check (order 85, client 'Sara Mahmoud' → violet tile + Hourglass + name), then paid tile (settle → emerald + BadgeCheck), then table 16 cleared back to free via POST /api/tables/16/clear.
   738→   738→- Reports: deferred KPI card 'EGP0.00 / 0 deferred check(s)' matched GET /api/reports/sales exactly at compare time (deferredOutstanding 0, deferredCount 0); AR labels verified.
   739→   739→- Mobile 390×844 (Arabic RTL): settings/floorplans/reports — document.scrollWidth == clientWidth (no horizontal overflow) on all three; browser console clean (only parallel-agent Fast Refresh logs), dev.log tail: 0 new 500s.
   740→   740→
   741→   741→Cleanup: deleteItemPin = '123456' (verified, never read back); table positions back to baseline (15.5/14.7, 52.4/15.4, 20.1/81.3); restaurant names left as 'Lilo Cafe and Restaurant' / 'ليلو كافيه ومطعم'; my test artifacts removed (order 82 cancelled, order 85 paid + table 16 cleared; deferred orders list back to 0); UI language back to EN. Note: transient occupied statuses on tables 15/16/17 at final check are the parallel POS agent's live order 86, not mine.
   742→   742→
   743→   743→---
   744→   744→Task ID: R5-b
   745→   745→Agent: R5-b (POS money UI — general-purpose sub agent)
   746→   746→Task: POS money & paper features — 12% service tax everywhere money is shown (cart footer, discount preview, check, receipt), PIN-gated item deletion (cart-panel), bilingual Arabic+English checks & receipts (labels, restaurant name, item names, titles, stamps, print HTML), deferred-check stamps on paper.
   747→   747→
   748→   748→Work Log (5 owned files, additive only):
   749→   749→- src/components/pos/pos-utils.ts (EDIT): CartTotals + serviceTax field; computeCartTotals now serviceTax = round2(base * SERVICE_TAX_RATE), total = round2(base + tax + serviceTax) (imports SERVICE_TAX_RATE alongside TAX_RATE). All existing fields kept.
   750→   750→- src/components/pos/cart-panel.tsx (EDIT): (1) footer money summary gains a money.serviceTax SummaryRow after money.tax (Total row unchanged, now 3 tax-inclusive rows). (2) Discount dialog preview: previewTax → previewVat + previewServiceTax (TAX_RATE/SERVICE_TAX_RATE on previewBase); dialog lists BOTH tax lines and the "New total" = previewBase + previewVat + previewServiceTax; layout otherwise identical. (3) PIN-gated deletion: removeItem mutation now takes { itemId, pin } → PUT /api/orders/${orderId} body { removeItemIds: [itemId], removePin: pin }; Trash on SENT rows opens a PIN Dialog (sm:max-w-xs, ShieldAlert icon + t('pos.pinTitle'), t('pos.pinDesc', {name: localized item name}), password Input inputMode=numeric maxLength=DELETE_PIN_LENGTH autofocus digit-filtered + tracking styling, aria-invalid → border-destructive + inline t('pos.pinWrong') role=alert, destructive Confirm disabled while pending or pin<6, Enter submits). Wrong PIN → API 403 toast (descriptive message) + inline wrongPin state + dialog STAYS open; success → existing toast + query invalidations + dialog closes. removePending now keyed on variables?.itemId. Draft rows keep instant remove (no PIN); move-items, mark-served, notes editing, discount apply all untouched.
   751→   751→- src/components/pos/check-modal.tsx (EDIT — bilingual paper, ALWAYS both languages): buildCheckModel reworked to carry name (EN primary) + nameAr (AR secondary line, only when exists & differs) per item, tax + serviceTax (server values on full bills; proportional TAX_RATE/SERVICE_TAX_RATE math on the by-items split, total now includes both), deferred + clientName from order.status/clientName; all fixed labels bilingual via bilingualLabel/bothLabels (subtotal, discount, VAT, service tax, total, paid, order, waiter, date, takeaway fallback, customer, checkFooter, fullBillTotal/remainingOnBill, splitBill/splitTotal/remainingTotal, payment methods). Check title (guestCheck/bill/invoice) printed as "EN · AR" pair (title select stays UI-language). Equal-split rows built bilingually via new bilingualVars(); payment-plan rows arriving from the payment modal (UI-language strings) are reverse-matched against pos.fullBill/partOf/payer/paymentN templates (EN+AR regex on numeric vars) and rebuilt bilingually on the paper. Restaurant name prints as TWO stacked centered lines (EN + dir="rtl" AR name from useAppSettings().restaurantNameAr) on the preview AND print HTML. Item lines "2× EN name" + small AR line beneath. DEFERRED state: bordered violet (#7C3AED) "DEFERRED · مؤجل" stamp near the total (EN part letter-spaced only when UI is EN, AR never spaced — split spans) + "Client · العميل: {clientName}" row. Print HTML: + <meta charset="utf-8">, .ar{font-size:11px;direction:rtl;text-align:left|right by paper dir;margin:0} secondary-line class, .arn Arabic-name class, .stampd/.se/.sar/.sep deferred-stamp CSS; thermal width stays 320px; monospace styling kept; RTL dir/lang of the print doc still follows the UI language.
   752→   752→- src/components/pos/receipt-modal.tsx (EDIT): same bilingual treatment — stacked restaurant name, SALES RECEIPT · إيصال مبيعات title, EN+AR item lines, all money labels bilingual incl. NEW money.serviceTax row (order.serviceTaxAmount), payment labels "Cash · نقدي" (+reference), bilingual thank-you footer; PAID stamp is now bilingual "PAID · مدفوع" with split spans (letter-spacing only on the Latin part and only when UI is EN); deferred orders get the violet DEFERRED · مؤجل stamp + Client row; print HTML gains meta charset + .ar/.arn/.stamp split-span CSS. TAX_RATE import removed (server numbers only).
   753→   753→- src/components/pos/payment-modal.tsx (VERIFY ONLY, no diff): 3-column money-summary box shows money.total / money.paid / money.remaining with server-side numbers (total already includes service tax) — no tax labels present, nothing wrong to fix; defer flow & split chips untouched as instructed.
   754→   754→
   755→   755→Verification:
   756→   756→- bunx tsc --noEmit → 0 errors (project-wide, re-run after all edits); bun run lint → 0 findings. git diff touches only my 5 owned files (payment-modal unchanged).
