   300→   300→### New Order statuses
   444→   444→- `GET /api/attendance?date=YYYY-MM-DD` ['admin','attendance'] (default today, local day window from midnight to midnight, validate/400 garbage, allow past 31 days) → `{ records: AttendanceRecord[] }` — each: user {id,name,role,roleName}, checkInAt, checkOutAt, lateMinutes, workedMinutes (null while open), shiftName (shift whose window contained the check-in), sorted checkInAt desc. Also `{ summary: { total, checkedIn, stillIn, lateCount, totalWorkedMinutes } }`.
   445→   445→- Users API edits (6-a): POST/PUT accept `role: 'admin'|'waiter'|'kitchen'|'custom'` + `roleId` (required+validated when custom: exists & active, else 400 `Role not found`; 400 when roleId sent with non-custom role). PIN validation: exactly 6 digits (`^\d{6}$`, message `PIN must be exactly 6 digits`), ''/null clears. GET /api/users rows gain `roleId`, `roleName` (resolved), `permissions` (derived). DO NOT weaken existing guards/validation.
   446→   446→
   447→   447→### NEW API contracts — 6-b (BINDING)
   448→   448→- `POST /api/orders` gains optional `guests` (int 1-30, default 2 when tableId set, 1 takeaway; 400 outside range). `PUT /api/orders/[id]` accepts `guests` (same validation). Serialization already includes guests (done).
   449→   449→- `POST /api/orders/[id]/transfer-items` ['waiter','admin','pos'] body `{ itemIds: number[], targetOrderId: number }` → `{ source: Order, target: Order }` — both orders open (400 `Only open orders can be modified` style), ids non-empty (400 `itemIds is required`), every item belongs to source order (400 `Item {id} does not belong to this order`), source≠target (400 `Cannot transfer items to the same order`). Reparent items (orderItem.updateMany orderId=targetId), recomputeTotals(source) + recomputeTotals(target) (reused helper). NO inventory changes; tables unchanged (both already occupied); payments stay. Response via getOrderOr404 + serializeOrder for BOTH.
   450→   450→- `POST /api/tables` + `PUT /api/tables/[id]` accept `shape` ∈ TABLE_SHAPES (400 `Invalid shape`) — serialization already includes shape. GET /api/tables + /api/floorplans already return it.
   451→   451→- Reports sales: totalGuests + avgCheckPerPerson already computed by main (verify only). SalesReport type updated.
   452→   452→
   453→   453→### Frontend contracts — 6-c (POS/KDS, BINDING)
   454→   454→- PosView() default export unchanged. TableSelect props unchanged + may add OPTIONAL props only. CheckModal/PaymentModal/ReceiptModal/CartPanel/ProductGrid contracts unchanged (may add optional props).
   455→   455→- i18n ALL pos + kitchen components (dict/pos.ts, dict/kitchen.ts — you own; extend freely with your keys).
   456→   456→- Table tiles (table-select + floorplans-view? NO — floorplans is 6-e's): table-select tiles render `table.shape`: square → rounded-xl aspect-square-ish; round → rounded-full; rectangle → wider (w-32 h-24 rounded-xl); oval → w-32 h-24 rounded-full. Keep grid layout. Occupied tiles show guests (openOrderGuests) with Users icon + amount + elapsed.
   457→   457→- Guests flow: selecting a FREE table → quick "Number of guests" dialog (default 2, min 1 max 30, quick chips 1-8 + stepper) → creates order with guests (POST body includes guests). Occupied table with existing order → Guests button in order top bar → edit dialog → PUT {guests}. Takeaway default 1.
   458→   458→- Item transfer: cart-panel gets "Move items" mode (ArrowLeftRight button, enabled when ≥1 sent item): checkboxes on sent rows + footer "Move N items" → dialog listing OTHER open orders (from ['orders','open'] query — table chip/name or Takeaway, order #, total, guests) → POST /api/orders/{id}/transfer-items { itemIds, targetOrderId } → invalidate ['orders'],['orders','open'],['floorplans'],['pos-order',sourceId],['pos-order',targetId] + toast. Cancel exits selection mode.
   459→   459→- Receipt/Check print: pull restaurantName via useAppSettings() (query ['app-settings']); print HTML root gets dir/lang from useI18n.
   460→   460→- Do NOT change payment modal business logic (Print Check flow etc. stays).
   461→   461→
   462→   462→### Frontend contracts — 6-d (login + check-in card, BINDING)
   463→   463→- `LoginView({ onLogin })` unchanged contract. i18n via t() (dict/auth.ts yours).
   464→   464→- PIN keypad: SIX boxes, auto-submit at 6 digits (seeds: 123456 admin, 111111 waiter, 222222 kitchen — update demo card).
   465→   465→- Tabs: "Sign in" (email tab + PIN tab) | "Employee check-in" (separate card/tab, NO system sign-in): username input (name or email) + 6-digit PIN keypad → POST /api/attendance/check-in {username, pin} → success panel: name + role (auto-detected) + check-in time + shift info + late badge ("Late by X min" amber / "On time" emerald) + Check out button → POST /api/attendance/check-out → worked duration panel. Error toast + shake. Keep restaurantName via useAppSettings().
   466→   466→- The check-in flow never sets a session (no setSessionToken, no onLogin call).
   467→   467→
   468→   468→### Frontend contracts — 6-e (admin views, BINDING)
   469→   469→- REPLACE placeholder roles-view.tsx / attendance-view.tsx / settings-view.tsx (default exports RolesView/AttendanceView/SettingsView, no props).
   470→   470→- RolesView: role cards (name, permission chips w/ t('nav.*') labels, userCount, active Switch optimistic) + create/edit Dialog: name + permission TICK GRID (13 PERMISSIONS, icon + label + description, tick = checkbox) + active. POST/PUT per contracts. i18n.
   471→   471→- UsersView edits: role Select = admin/waiter/kitchen + custom roles (['roles'] query) — picking custom sends role:'custom'+roleId; role badge shows roleName; PIN input exactly 6 digits (hint); i18n all.
   472→   472→- AttendanceView: date picker (default today) → GET /api/attendance?date=; summary cards (In now, Late, Total, Worked hours); records table (employee + role, check-in (formatTime), check-out or "In now" pulse, worked (workedDuration), late badge, shift name); 15s poll for today; i18n.
   473→   473→- SettingsView: Card "Restaurant profile" — restaurantName input + Save → PUT /api/settings → invalidate ['app-settings'] + toast (navbar/login/receipts update live). Card "Shifts" (separate card per user request): shift rows (name, start–end, active Switch, edit dialog) + Add shift dialog (name, time inputs start/end) → POST/PUT /api/shifts; note t('shift.note') visible. i18n.
   474→   474→- DashboardView: ADD 5th KPI "Avg check per person" (today's sales.totalGuests/avgCheckPerPerson) + i18n all dashboard strings (breadcrumb, KPI labels, quick actions — reuse common/nav keys).
   475→   475→- ReportsView: ADD "Avg check per person" KPI card (money.avgCheckPerPerson) + i18n ALL strings (labels, chart titles, payment methods via t('status.payment.*'), empty states, date range card).
   476→   476→- i18n the remaining admin views (products/categories/floorplans/inventory/recipes): all user-facing strings via t() (dict/admin.ts yours — extend). floorplans-view: ADD shape rendering on tiles (square/round/rectangle/oval like 6-c's spec) + shape Select in add/edit table dialogs (t('shape.*')).
   477→   477→- roleLabel helper: custom → roleName ?? t('role.custom').
   478→   478→
   479→   479→### Verification bar (ALL agents)
   480→   480→- `bunx tsc --noEmit` clean, `bun run lint` clean for your files, live curl/agent-browser verification of your endpoints/flows, revert test data (keep seed state clean), append worklog section.
   481→   481→
